USE [Parcial]
GO
/****** Object:  Table [dbo].[Hamburguesas]    Script Date: 24/11/2020 18:38:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Hamburguesas](
	[Id] [int] NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Precio] [float] NOT NULL
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[Pedidos]    Script Date: 24/11/2020 18:38:35 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Pedidos](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Cliente] [nvarchar](50) NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Delivery] [nvarchar](50) NOT NULL,
	[Direccion] [nvarchar](50) NOT NULL,
	[PrecioTotal] [float] NOT NULL
) ON [PRIMARY]
GO
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (1, N'Simple', 250)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (2, N'Doble', 375)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (3, N'Triple', 450)
GO
SET IDENTITY_INSERT [dbo].[Pedidos] ON 

INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (42, N'Ezequiel', N'Hamburguesa x4', N'True', N'Corrientes 1248', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (780, N'Ezequiel', N'Hamburguesa x4', N'True', N'9 de Julio 2452', 1600)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (781, N'Lucas', N'Hamburguesa x3', N'True', N'Av. Córdoba 1030', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (782, N'Ezequiel', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (783, N'Ana', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (784, N'Julieta', N'Hamburguesa x4', N'False', N' N/A', 1600)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (785, N'Ludmila', N'Hamburguesa x1', N'True', N'Corrientes 264', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (786, N'Daniela', N'Hamburguesa x5', N'True', N'Av. Alvear 2937', 1950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (787, N'Gonzalo', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (788, N'Quimey', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (789, N'Federico', N'Hamburguesa x5', N'False', N' N/A', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (790, N'Ezequiel', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (791, N'Quimey', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (792, N'Santiago', N'Hamburguesa x5', N'False', N' N/A', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (793, N'Sergio', N'Hamburguesa x2', N'True', N'Av. Libertador 3141', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (794, N'Alejo', N'Hamburguesa x5', N'True', N'Av. Alvear 1615', 1775)
GO
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (795, N'Nehuen', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (796, N'Santiago', N'Hamburguesa x3', N'True', N'Corrientes 2756', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (797, N'Lucas', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (798, N'Julieta', N'Hamburguesa x5', N'True', N'Av. Alvear 2579', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (799, N'Federico', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (800, N'Julieta', N'Hamburguesa x5', N'True', N'Av. Alvear 2399', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (801, N'Nehuen', N'Hamburguesa x2', N'True', N'9 de Julio 2916', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (802, N'Santiago', N'Hamburguesa x3', N'False', N' N/A', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (803, N'Gonzalo', N'Hamburguesa x3', N'False', N' N/A', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (804, N'Alejo', N'Hamburguesa x3', N'False', N' N/A', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (805, N'Gonzalo', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (806, N'Abril', N'Hamburguesa x3', N'True', N'Corrientes 435', 875)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (807, N'Juliana', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (808, N'Julieta', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (809, N'Pepe', N'Hamburguesa x4', N'True', N'Av. Libertador 873', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (810, N'Julieta', N'Hamburguesa x1', N'True', N'Av. Alvear 1355', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (811, N'Gonzalo', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (812, N'Pepe', N'Hamburguesa x3', N'False', N' N/A', 875)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (813, N'Alejo', N'Hamburguesa x1', N'True', N'Av. Alvear 2622', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (814, N'Gonzalo', N'Hamburguesa x5', N'False', N' N/A', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (815, N'Ludmila', N'Hamburguesa x4', N'True', N'9 de Julio 2528', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (816, N'Nehuen', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (817, N'Julieta', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (818, N'Ludmila', N'Hamburguesa x5', N'True', N'Av. Libertador 412', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (819, N'Daniela', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (820, N'Nehuen', N'Hamburguesa x1', N'True', N'Av. Alvear 1385', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (821, N'Lucas', N'Hamburguesa x5', N'True', N'Av. Alvear 2171', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (822, N'Sergio', N'Hamburguesa x4', N'True', N'Av. Libertador 488', 1375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (823, N'Quimey', N'Hamburguesa x5', N'False', N' N/A', 1750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (824, N'Sergio', N'Hamburguesa x3', N'True', N'Av. Alvear 429', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (825, N'Juliana', N'Hamburguesa x1', N'True', N'Peatonal Florida 1337', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (826, N'Joaquin', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (827, N'Quimey', N'Hamburguesa x1', N'True', N'Av. Córdoba 2436', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (828, N'Abril', N'Hamburguesa x3', N'False', N' N/A', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (829, N'Lucas', N'Hamburguesa x4', N'True', N'Corrientes 1485', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (830, N'Santiago', N'Hamburguesa x4', N'True', N'Corrientes 126', 1375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (831, N'Alejo', N'Hamburguesa x5', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (832, N'Ludmila', N'Hamburguesa x2', N'False', N' N/A', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (833, N'Ludmila', N'Hamburguesa x4', N'True', N'Av. Alvear 2307', 1725)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (834, N'Sergio', N'Hamburguesa x5', N'True', N'Peatonal Florida 189', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (835, N'Sergio', N'Hamburguesa x2', N'True', N'Corrientes 1768', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (836, N'Abril', N'Hamburguesa x2', N'False', N' N/A', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (837, N'Ludmila', N'Hamburguesa x5', N'False', N' N/A', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (838, N'Gonzalo', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (839, N'Abril', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (840, N'Julieta', N'Hamburguesa x3', N'True', N'Av. Libertador 2570', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (841, N'Lucas', N'Hamburguesa x3', N'False', N' N/A', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (842, N'Alejo', N'Hamburguesa x5', N'True', N'9 de Julio 479', 1775)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (843, N'Juliana', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (844, N'Ludmila', N'Hamburguesa x5', N'False', N' N/A', 1625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (845, N'Pepe', N'Hamburguesa x3', N'True', N'9 de Julio 1408', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (846, N'Ludmila', N'Hamburguesa x3', N'False', N' N/A', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (847, N'Joaquin', N'Hamburguesa x3', N'True', N'Av. Córdoba 307', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (848, N'Daniela', N'Hamburguesa x2', N'True', N'Av. Libertador 3290', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (849, N'Julieta', N'Hamburguesa x2', N'True', N'Av. Córdoba 3098', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (850, N'Ludmila', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (851, N'Elias', N'Hamburguesa x3', N'True', N'Peatonal Florida 1077', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (852, N'Gonzalo', N'Hamburguesa x5', N'True', N'Av. Alvear 3317', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (853, N'Julieta', N'Hamburguesa x2', N'True', N'Av. Córdoba 253', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (854, N'Lucas', N'Hamburguesa x2', N'True', N'Av. Libertador 1203', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (855, N'Federico', N'Hamburguesa x3', N'True', N'Av. Córdoba 1883', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (856, N'Sergio', N'Hamburguesa x4', N'True', N'Av. Alvear 2362', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (857, N'Sergio', N'Hamburguesa x1', N'True', N'Av. Libertador 1283', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (858, N'Santiago', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (859, N'Federico', N'Hamburguesa x4', N'True', N'Peatonal Florida 3410', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (860, N'Ana', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (861, N'Lucas', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (862, N'Daniela', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (863, N'Abril', N'Hamburguesa x2', N'True', N'Av. Córdoba 3169', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (864, N'Julieta', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (865, N'Federico', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (866, N'Abril', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (867, N'Lucas', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (868, N'Nehuen', N'Hamburguesa x4', N'True', N'Corrientes 2055', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (869, N'Ana', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (870, N'Elias', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (871, N'Juliana', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (872, N'Lucas', N'Hamburguesa x3', N'True', N'9 de Julio 408', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (873, N'Ana', N'Hamburguesa x2', N'True', N'Av. Alvear 692', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (874, N'Elias', N'Hamburguesa x4', N'True', N'9 de Julio 2525', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (875, N'Gonzalo', N'Hamburguesa x5', N'True', N'Av. Córdoba 1184', 1750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (942, N'Ludmila', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (943, N'Gonzalo', N'Hamburguesa x5', N'True', N'Av. Córdoba 2510', 1775)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (970, N'Julieta', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (971, N'Julieta', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (972, N'Ezequiel', N'Hamburguesa x4', N'True', N'9 de Julio 3233', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (973, N'Juliana', N'Hamburguesa x1', N'True', N'Corrientes 3145', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (974, N'Ezequiel', N'Hamburguesa x3', N'True', N'Peatonal Florida 1234', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (975, N'Alejo', N'Hamburguesa x4', N'True', N'Av. Libertador 135', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (976, N'Lucas', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (977, N'Quimey', N'Hamburguesa x5', N'True', N'Corrientes 1995', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (978, N'Joaquin', N'Hamburguesa x5', N'False', N' N/A', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (979, N'Nehuen', N'Hamburguesa x5', N'False', N' N/A', 1775)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (980, N'Ludmila', N'Hamburguesa x5', N'False', N' N/A', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (981, N'Abril', N'Hamburguesa x4', N'False', N' N/A', 1725)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (982, N'Juliana', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (983, N'Ezequiel', N'Hamburguesa x2', N'True', N'Av. Córdoba 1012', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (984, N'Joaquin', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (985, N'Alejo', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (986, N'Juliana', N'Hamburguesa x4', N'False', N' N/A', 1325)
GO
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (987, N'Federico', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (988, N'Nehuen', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (989, N'Julieta', N'Hamburguesa x3', N'True', N'Av. Libertador 482', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (990, N'Elias', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (991, N'Sergio', N'Hamburguesa x4', N'True', N'Corrientes 3402', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (992, N'Sergio', N'Hamburguesa x3', N'True', N'Av. Córdoba 1961', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (993, N'Lucas', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (994, N'Julieta', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (995, N'Joaquin', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (996, N'Santiago', N'Hamburguesa x4', N'True', N'Corrientes 456', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (997, N'Alejo', N'Hamburguesa x4', N'True', N'Av. Córdoba 2357', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (998, N'Federico', N'Hamburguesa x2', N'True', N'Av. Alvear 1268', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (999, N'Joaquin', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (1000, N'Alejo', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (1001, N'Pepe', N'Hamburguesa x2', N'True', N'Av. Córdoba 1808', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (1002, N'Ana', N'Hamburguesa x2', N'True', N'Av. Libertador 2556', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (1003, N'Daniela', N'Hamburguesa x1', N'True', N'Av. Alvear 3258', 375)
